
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is '../KID2/KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '../KID2/KID2_dir.txt'

## args    7a54 7a55 : E 2 f0 N :UW N  
 Error - End too low for start+data definition

## timer a8ab  a8ad  : UW N
 Error - Commands Overlap

## timer a96c  a96e  : UW N
 Error - Commands Overlap

## word    e002 e003
 Error - Invalid Address

## word    f07e f07f
 Error - Invalid Address

## word    f0a4 f0a5
 Error - Invalid Address

## word    f114 f115
 Error - Invalid Address

## code	f754 f7bf # Datalogging list old
 Error - Invalid Address

## fill    f7c0 f94b  
 Error - Commands Overlap

## word	f94c f9a3
 Error - Invalid Address

## word	fa18 fae9 # New Datalogging payload
 Error - Invalid Address

## fill    fdd2 f9b4     # autogenerated by SAD
 Error - End < Start
## sub  8226a 822c7  "Sub_226a"  
 Warning - Extra Parameters Ignored

## sub  822b2 822c7  "Sub_22b2"  
 Warning - Extra Parameters Ignored

## sub  825bd 825d8  "Sub_25bd"  
 Warning - Extra Parameters Ignored

## sub  825c5 825d8  "Sub_25c5"  
 Warning - Extra Parameters Ignored

## sub  82630 8264a  "Sub_2630"  
 Warning - Extra Parameters Ignored

## sub  8264b 82669  "Sub_264b"  
 Warning - Extra Parameters Ignored

## sub  8268f 8269d  "Sub_268f"  
 Warning - Extra Parameters Ignored

## sub  829d1 82a49  "Sub_29d1"  
 Warning - Extra Parameters Ignored

## sub  82a4a 82a75  "Sub_2a4a"  
 Warning - Extra Parameters Ignored

## sub  82c09 82c18  "Sub_2c09"  
 Warning - Extra Parameters Ignored

## sub  82c19 82d4c  "Sub_2c19"  
 Warning - Extra Parameters Ignored

## sub  82c46 82d4c  "Sub_2c46"  
 Warning - Extra Parameters Ignored

## sub  82d46 82d4c  "Sub_2d46"  
 Warning - Extra Parameters Ignored

## sub  831d2 83237  "Sub_31d2"  
 Warning - Extra Parameters Ignored

## sub  83238 83269  "Sub_3238"  
 Warning - Extra Parameters Ignored

## sub  83277 832a0  "Sub_3277" 
 Warning - Extra Parameters Ignored

## sub  832a7 833b6  "Sub_32a7"  
 Warning - Extra Parameters Ignored

## sub  833b7 8342f  "Sub_33b7"  
 Warning - Extra Parameters Ignored

## sub  83430 834c7  "Sub_3430"  
 Warning - Extra Parameters Ignored

## sub  834c8 83641  "Sub_34c8"  
 Warning - Extra Parameters Ignored

## sub  835f3 83641  "Sub_35f3"  
 Warning - Extra Parameters Ignored

## sub  83642 83676  "Sub_3642"  
 Warning - Extra Parameters Ignored

## sub  83659 83676  "Sub_3659"  
 Warning - Extra Parameters Ignored

## sub  83677 83689  "Sub_3677"  
 Warning - Extra Parameters Ignored

## sub  83683 83689  "Sub_3683"  
 Warning - Extra Parameters Ignored

## sub  8368a 837f8  "Sub_368a"  
 Warning - Extra Parameters Ignored

## sub  837f9 83828  "Sub_37f9"  
 Warning - Extra Parameters Ignored

## sub  83829 8386f  "Sub_3829"  
 Warning - Extra Parameters Ignored

## sub  838f4 83989  "Sub_38f4"  
 Warning - Extra Parameters Ignored

## sub  83a3f 83b1f  "Sub_3a3f"  
 Warning - Extra Parameters Ignored

## sub  83a5b 83a6a  "Sub_3a5b"  
 Warning - Extra Parameters Ignored

## sub  83b20 83b4b  "Sub_3b20"  
 Warning - Extra Parameters Ignored

## sub  83b4c 83bf9  "Sub_3b4c"  
 Warning - Extra Parameters Ignored

## sub  83c6c 83cce  "Sub_3c6c"  
 Warning - Extra Parameters Ignored

## sub  840f7 8435f  "Sub_40f7"  
 Warning - Extra Parameters Ignored

## sub  8436c 843ab  "Sub_436c"  
 Warning - Extra Parameters Ignored

## sub  843b2 8443a  "Sub_43b2"  
 Warning - Extra Parameters Ignored

## sub  8443b 84532  "Sub_443b"  
 Warning - Extra Parameters Ignored

## sub  84533 845a8  "Sub_4533"  
 Warning - Extra Parameters Ignored

## sub  845a9 84622  "Sub_45a9"  
 Warning - Extra Parameters Ignored

## sub  84623 84631  "Sub_4623"  
 Warning - Extra Parameters Ignored

## sub  84632 84734  "Sub_4632"  
 Warning - Extra Parameters Ignored

## sub  84735 84762  "Sub_4735"  
 Warning - Extra Parameters Ignored

## sub  84763 847fb  "Sub_4763"  
 Warning - Extra Parameters Ignored

## sub  847a8 847fb  "Sub_47a8"  
 Warning - Extra Parameters Ignored

## sub  847fc 84864  "Sub_47fc"  
 Warning - Extra Parameters Ignored

## sub  84865 848da  "SUYFuncLU_4865"  $ F suyflu 32
 Warning - Extra Parameters Ignored

## sub  8486d 848da  "USYFuncLU_486d"  $ F usyflu 32
 Warning - Extra Parameters Ignored

## sub  84870 848da  "UUYFuncLU_4870"  $ F uuyflu 32
 Warning - Extra Parameters Ignored

## sub  84891 848da  "UUYFuncLU_4891"  $ F uuyflu 32
 Warning - Extra Parameters Ignored

## sub  848db 8494e  "SUWFuncLU_48db"  $ F suwflu 32
 Warning - Extra Parameters Ignored

## sub  848e0 8494e  "SSWFuncLU_48e0"  $ F sswflu 32
 Warning - Extra Parameters Ignored

## sub  848e3 8494e  "USWFuncLU_48e3"  $ F uswflu 32
 Warning - Extra Parameters Ignored

## sub  848e6 8494e  "UUWFuncLU_48e6"  $ F uuwflu 32
 Warning - Extra Parameters Ignored

## sub  84907 8494e  "UUWFuncLU_4907"  $ F uuwflu 32
 Warning - Extra Parameters Ignored

## sub  84958 84986  "Sub_4958"  
 Warning - Extra Parameters Ignored

## sub  849a7 849ed  "SYTabLU_49a7"  $ F sytlu 38 34
 Warning - Extra Parameters Ignored

## sub  849b6 849ed  "SYTabLU_49b6"  $ F sytlu 38 34
 Warning - Extra Parameters Ignored

## sub  849b9 849ed  "UYTabLU_49b9"  $ F uytlu 38 34
 Warning - Extra Parameters Ignored

## sub  849ee 84a1d  "Sub_49ee"  
 Warning - Extra Parameters Ignored

## sub  84a1e 84a3e  "Sub_4a1e"  
 Warning - Extra Parameters Ignored

## sub  84a3f 84aa9  "Sub_4a3f"  
 Warning - Extra Parameters Ignored

## sub  84a5e 84aa9  "Sub_4a5e"  
 Warning - Extra Parameters Ignored

## sub  84e45 84f4f  "Sub_4e45"  
 Warning - Extra Parameters Ignored

## sub  84f50 84fb3  "Sub_4f50"  
 Warning - Extra Parameters Ignored

## sub  84fb4 84fbc  "Sub_4fb4"  
 Warning - Extra Parameters Ignored

## sub  84fbd 84fd2  "Sub_4fbd"  
 Warning - Extra Parameters Ignored

## sub  84fd3 84fea  "Sub_4fd3"  
 Warning - Extra Parameters Ignored

## sub  84feb 8500d  "Sub_4feb"  
 Warning - Extra Parameters Ignored

## sub  8500e 8501b  "Sub_500e"  
 Warning - Extra Parameters Ignored

## sub  8501c 85130  "Sub_501c"  
 Warning - Extra Parameters Ignored

