
# ----------------------------
# SAD Version 4.0.6 (22 Jun 2020)
# ----------------------------

# Input file is 'LAD1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LAD1_dir.txt'

## vect 21ec 2289 8 D: 8
 Warning - Extra Parameters Ignored
## vect 22ec 2301 8 D: 8
 Warning - Extra Parameters Ignored
## struct 230e 230e 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct 2326 2326 8 :Y X O +0
 Warning - Extra Parameters Ignored
## struct 2382 2382 8 :Y X O +0
 Warning - Extra Parameters Ignored
## struct 28f3 28f3 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct 2926 2927 8 :Y X O +2
 Warning - Extra Parameters Ignored
## struct 2946 2947 8 :Y X O +2
 Warning - Extra Parameters Ignored
## struct 2dc8 2dcd 8 :Y X O +6
 Warning - Extra Parameters Ignored
## struct 2fba 2fbf 8 :Y X O +6
 Warning - Extra Parameters Ignored
## struct 3d53 3d74 8 :Y X O +34
 Warning - Extra Parameters Ignored
## struct 43bc 43c1 8 :Y X O +6
 Warning - Extra Parameters Ignored
## struct 43c2 43c7 8 :Y X O +6
 Warning - Extra Parameters Ignored
## struct 4404 440a 8 :Y X O +7
 Warning - Extra Parameters Ignored
## struct 66f5 66fb 8 :Y X O +7
 Warning - Extra Parameters Ignored
## struct 71c4 71e3 8 :Y X O +32
 Warning - Extra Parameters Ignored
## vect 74e0 7541 8 D: 8
 Warning - Extra Parameters Ignored
## struct 77f4 77f4 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct 77f5 77f6 8 :Y X O +2
 Warning - Extra Parameters Ignored
## struct 78f8 790b 8 :Y X O +20
 Warning - Extra Parameters Ignored
## struct 7992 799b 8 :Y X O +10
 Warning - Extra Parameters Ignored
## struct 799d 799d 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct 79a0 79a0 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct 7fd0 7fd1 8 :Y X O +2
 Warning - Extra Parameters Ignored
## struct 99dc 99df 8 :Y X O +4
 Warning - Extra Parameters Ignored
## struct 9f32 9f3b 8 :Y X O +10
 Warning - Extra Parameters Ignored
## struct acd6 Acd9 8 :Y X O +4
 Warning - Extra Parameters Ignored
## struct acdc Acdd 8 :Y X O +2
 Warning - Extra Parameters Ignored
## vect acde Ace3 8 D: 8
 Warning - Extra Parameters Ignored
## vect ace4 Ace9 8 D: 8
 Warning - Extra Parameters Ignored
## struct ad7c Ad7d 8 :Y X O +2
 Warning - Extra Parameters Ignored
## word b000 B001 8 :P 5
 Warning - Extra Parameters Ignored
## byte b003 B003 8 :P 3
 Warning - Extra Parameters Ignored
## byte b004 B004 8 :P 3
 Warning - Extra Parameters Ignored
## byte b005 B005 8 :P 3
 Warning - Extra Parameters Ignored
## byte b006 B006 8 :P 3
 Warning - Extra Parameters Ignored
## byte b007 B007 8 :P 3
 Warning - Extra Parameters Ignored
## byte b008 B008 8 :P 3
 Warning - Extra Parameters Ignored
## word b00a B00b 8 :P 5
 Warning - Extra Parameters Ignored
## word b00c B00d 8 :P 5
 Warning - Extra Parameters Ignored
## word b00e B00f 8 :P 5
 Warning - Extra Parameters Ignored
## word b010 B011 8 :P 5
 Warning - Extra Parameters Ignored
## word b012 B013 8 :P 5
 Warning - Extra Parameters Ignored
## word b014 B015 8 :P 5
 Warning - Extra Parameters Ignored
## word b016 B017 8 :P 5
 Warning - Extra Parameters Ignored
## byte b018 B018 8 :P 3
 Warning - Extra Parameters Ignored
## word b01a B01b 8 :P 5
 Warning - Extra Parameters Ignored
## word b01c B01d 8 :P 5
 Warning - Extra Parameters Ignored
## word b01e B01f 8 :P 5
 Warning - Extra Parameters Ignored
## word b020 B021 8 :P 5
 Warning - Extra Parameters Ignored
## word b022 B023 8 :P 5
 Warning - Extra Parameters Ignored
## word b024 B025 8 :P 5
 Warning - Extra Parameters Ignored
## word b026 B027 8 :P 5
 Warning - Extra Parameters Ignored
## word b028 B029 8 :P 5
 Warning - Extra Parameters Ignored
## word b02a B02b 8 :P 5
 Warning - Extra Parameters Ignored
## word b02c B02d 8 :P 5
 Warning - Extra Parameters Ignored
## word b02e B02f 8 :P 5
 Warning - Extra Parameters Ignored
## word b030 B031 8 :P 5
 Warning - Extra Parameters Ignored
## byte b032 B032 8 :P 3
 Warning - Extra Parameters Ignored
## byte b033 B033 8 :P 3
 Warning - Extra Parameters Ignored
## byte b035 B035 8 :P 3
 Warning - Extra Parameters Ignored
## byte b036 B036 8 :P 3
 Warning - Extra Parameters Ignored
## byte b037 B037 8 :P 3
 Warning - Extra Parameters Ignored
## word b038 B039 8 :P 5
 Warning - Extra Parameters Ignored
## word b03a B03b 8 :P 5
 Warning - Extra Parameters Ignored
## word b03c B03d 8 :P 5
 Warning - Extra Parameters Ignored
## byte b03e B03e 8 :P 3
 Warning - Extra Parameters Ignored
## byte b03f B03f 8 :P 3
 Warning - Extra Parameters Ignored
## byte b041 B041 8 :P 3
 Warning - Extra Parameters Ignored
## word b042 B043 8 :P 5
 Warning - Extra Parameters Ignored
## word b044 B045 8 :P 5
 Warning - Extra Parameters Ignored
## word b048 B049 8 :P 5
 Warning - Extra Parameters Ignored
## word b04a B04b 8 :P 5
 Warning - Extra Parameters Ignored
## word b04c B04d 8 :P 5
 Warning - Extra Parameters Ignored
## word b04e B04f 8 :P 5
 Warning - Extra Parameters Ignored
## word b050 B051 8 :P 5
 Warning - Extra Parameters Ignored
## byte b052 B052 8 :P 3
 Warning - Extra Parameters Ignored
## byte b053 B053 8 :P 3
 Warning - Extra Parameters Ignored
## word b054 B055 8 :P 5
 Warning - Extra Parameters Ignored
## byte b056 B056 8 :P 3
 Warning - Extra Parameters Ignored
## byte b057 B057 8 :P 3
 Warning - Extra Parameters Ignored
## byte b058 B058 8 :P 3
 Warning - Extra Parameters Ignored
## byte b059 B059 8 :P 3
 Warning - Extra Parameters Ignored
## byte b05a B05a 8 :P 3
 Warning - Extra Parameters Ignored
## byte b05b B05b 8 :P 3
 Warning - Extra Parameters Ignored
## byte b05c B05c 8 :P 3
 Warning - Extra Parameters Ignored
## word b05e B05f 8 :P 5
 Warning - Extra Parameters Ignored
## word b060 B061 8 :P 5
 Warning - Extra Parameters Ignored
## word b062 B063 8 :P 5
 Warning - Extra Parameters Ignored
## word b064 B065 8 :P 5
 Warning - Extra Parameters Ignored
## word b066 B067 8 :P 5
 Warning - Extra Parameters Ignored
## word b068 B069 8 :P 5
 Warning - Extra Parameters Ignored
## word b06a B06b 8 :P 5
 Warning - Extra Parameters Ignored
## word b06c B06d 8 :P 5
 Warning - Extra Parameters Ignored
## word b06e B06f 8 :P 5
 Warning - Extra Parameters Ignored
## word b070 B071 8 :P 5
 Warning - Extra Parameters Ignored
## byte b072 B072 8 :P 3
 Warning - Extra Parameters Ignored
## byte b073 B073 8 :P 3
 Warning - Extra Parameters Ignored
## function b074 B08b 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b08c B097 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b098 B0bf 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b0c0 B0cb 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b0cc B0df 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b0e0 B0f3 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b0f4 B101 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b102 B10f 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b110 B11d 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b11e B125 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b126 B13d 8 :W P 5 :W P 5
 Warning - Extra Parameters Ignored
## function b13e B155 8 :W P 5 :W P 5
 Warning - Extra Parameters Ignored
## function b156 B171 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b172 B17f 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b180 B19b 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b19c B1b3 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b1b4 B1bf 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b1c0 B1c7 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b1c8 B1d3 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## table b1d4 B1e1 8 :O +7 Y P 3
 Warning - Extra Parameters Ignored
## function b1fe B225 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b226 B251 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b252 B26d 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b26e B281 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b282 B2a1 8 :W S P 5 :W V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b2a2 B2d1 8 :W P 5 :W S V +16.00 P 5
 Warning - Extra Parameters Ignored
## function b2d2 B2f9 8 :W S P 5 :W V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b2fa B311 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b312 B32d 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b32e B349 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b34a B365 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b366 B379 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b37a B38d 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b38e B3a9 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b3aa B3c9 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b3ca B3e5 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b3e6 B3fd 8 :W S P 5 :W V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b3fe B411 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b412 B425 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b426 B439 8 :W P 5 :W S V +256.00 P 5
 Warning - Extra Parameters Ignored
## function b43a B451 8 :W S P 5 :W V +256.00 P 5
 Warning - Extra Parameters Ignored
## word b452 B453 8 :P 5
 Warning - Extra Parameters Ignored
## byte b454 B454 8 :P 3
 Warning - Extra Parameters Ignored
## byte b455 B455 8 :P 3
 Warning - Extra Parameters Ignored
## word b456 B457 8 :P 5
 Warning - Extra Parameters Ignored
## byte b458 B458 8 :P 3
 Warning - Extra Parameters Ignored
## word b45a B45b 8 :P 5
 Warning - Extra Parameters Ignored
## word b45c B45d 8 :P 5
 Warning - Extra Parameters Ignored
## word b45e B45f 8 :P 5
 Warning - Extra Parameters Ignored
## byte b460 B460 8 :P 3
 Warning - Extra Parameters Ignored
## word b462 B463 8 :P 5
 Warning - Extra Parameters Ignored
## word b464 B465 8 :P 5
 Warning - Extra Parameters Ignored
## word b466 B467 8 :P 5
 Warning - Extra Parameters Ignored
## struct b468 B468 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte b46b B46b 8 :P 3
 Warning - Extra Parameters Ignored
## word b46c B46d 8 :P 5
 Warning - Extra Parameters Ignored
## word b46e B46f 8 :P 5
 Warning - Extra Parameters Ignored
## word b470 B471 8 :P 5
 Warning - Extra Parameters Ignored
## byte b472 B472 8 :P 3
 Warning - Extra Parameters Ignored
## byte b473 B473 8 :P 3
 Warning - Extra Parameters Ignored
## byte b474 B474 8 :P 3
 Warning - Extra Parameters Ignored
## byte b475 B475 8 :P 3
 Warning - Extra Parameters Ignored
## byte b476 B476 8 :P 3
 Warning - Extra Parameters Ignored
## byte b477 B477 8 :P 3
 Warning - Extra Parameters Ignored
## byte b478 B478 8 :P 3
 Warning - Extra Parameters Ignored
## byte b479 B479 8 :P 3
 Warning - Extra Parameters Ignored
## byte b47a B47a 8 :P 3
 Warning - Extra Parameters Ignored
## byte b47b B47b 8 :P 3
